1994,1007,130,40,fulfilled
1995,2488,1996,23,in delivery
1996,970,1289,59,placed
1997,619,247,37,placed
1998,1187,1172,6,placed
1999,492,1467,96,in delivery
2000,2500,2012,1,placed
2001,2500,2013,2,placed
2002,2500,2014,3,placed
2003,2500,2015,5,placed
2004,2500,2016,2,placed
2005,2500,2017,3,placed
2006,2500,2018,4,placed
2007,2500,2019,5,placed
2008,2500,2020,7,placed
2009,2500,2021,1,placed
2010,2500,2022,8,placed
2011,2501,2003,1,placed
2012,2501,2004,2,in delivery
2013,2501,2005,3,placed
2014,2501,2006,5,placed
2015,2501,2007,6,placed
2016,2501,2008,8,fulfilled
2017,2501,2009,9,placed
2018,2501,2010,2,placed
2019,2502,2011,3,fulfilled
2020,2503,2032,6,placed
2021,2503,2033,7,placed
2022,2502,2000,2,fulfilled
2023,2502,2001,1,fulfilled
2024,2503,2002,2,placed
2025,2503,2003,1,in delivery
2026,2504,2014,5,placed
2027,2504,2013,3,placed
2028,2504,2012,1,placed
2029,2504,2015,1,placed
2030,2504,1900,2,placed
2031,2504,1901,4,placed
